item,trial_type,Group ,pic_width,pic_height,Prime_word,Target_word,Prime_pic_correct,Prime_pic_distract,Target_pic_correct,Target_pic_distract,prime_sound,target_sound,prime_soundfile,target_soundfile
1,ing prime,A,,,clapping,clapping,clapping_c.png,clapping_pw.png,clapping_c.png,clapping_tw.png,clapping.wav,clapping.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/clapping.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/clapping.wav?raw=true
2,unrel prime,A,,,tiger,kicking,tiger_c.png,tiger_w.png,kicking_c.png,kicking_tw.png,tiger.wav,kicking.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/tiger.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/kicking.wav?raw=true
3,in prime,A,,,dancin,dancing,dancing_c.png,dancing_pw.png,dancing_c.png,dancing_tw.png,dancin.wav,dancing.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/dancin.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/dancing.wav?raw=true
4,ing prime,A,,,drawing,drawing,drawing_c.png,drawing_pw.png,drawing_c.png,drawing_tw.png,drawing.wav,drawing.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/drawing.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/drawing.wav?raw=true
5,unrel prime,A,,,dirty,driving,dirty_c.png,dirty_w.png,driving_c.png,driving_tw.png,dirty.wav,driving.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/dirty.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/driving.wav?raw=true
6,in prime,A,,,singin,singing,singing_c.png,singing_pw.png,singing_c.png,singing_tw.png,singin.wav,singing.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/singin.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/singing.wav?raw=true
7,ing prime,A,,,running,running,running_c.png,running_pw.png,running_c.png,running_tw.png,running.wav,running.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/running.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/running.wav?raw=true
8,unrel prime,A,,,monkey,swimming,monkey_c.png,monkey_w.png,swimming_c.png,swimming_tw.png,monkey.wav,swimming.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/monkey.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/swimming.wav?raw=true
9,in prime,A,,,sleepin,sleeping,sleeping_c.png,sleeping_pw.png,sleeping_c.png,sleeping_tw.png,sleepin.wav,sleeping.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/sleepin.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/sleeping.wav?raw=true
10,in prime,A,,,walkin,walking,walking_c.png,walking_pw.png,walking_c.png,walking_tw.png,walkin.wav,walking.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/walkin.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/walking.wav?raw=true
11,ing prime,A,,,hugging,hugging,hugging_c.png,hugging_pw.png,hugging_c.png,hugging_tw.png,hugging.wav,hugging.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/hugging.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/hugging.wav?raw=true
12,unrel prime,A,,,table,throwing,table_c.png,table_w.png,throwing_c.png,throwing_tw.png,table.wav,throwing.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/table.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/throwing.wav?raw=true
13,in prime,A,,,talkin,talking,talking_c.png,talking_pw.png,talking_c.png,talking_tw.png,talkin.wav,talking.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/talkin.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/talking.wav?raw=true
14,ing prime,A,,,drinking,drinking,drinking_c.png,drinking_pw.png,drinking_c.png,drinking_tw.png,drinking.wav,drinking.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/drinking.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/drinking.wav?raw=true
15,unrel prime,A,,,pizza,reading,pizza_c.png,pizza_w.png,reading_c.png,reading_tw.png,pizza.wav,reading.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/pizza.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/reading.wav?raw=true
16,filler,A,,,book,baby,book_c.png,book_w.png,baby_c.png,baby_w.png,book.wav,baby.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/book.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/baby.wav?raw=true
17,filler,A,,,hand,spoon,hand_c.png,hand_w.png,spoon_c.png,spoon_w.png,hand.wav,spoon.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/hand.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/spoon.wav?raw=true
18,filler,A,,,doll,cup,doll_c.png,doll_w.png,cup_c.png,cup_w.png,doll.wav,cup.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/doll.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/cup.wav?raw=true
19,filler,A,,,nose,duck,nose_c.png,nose_w.png,duck_c.png,duck_w.png,nose.wav,duck.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/nose.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/duck.wav?raw=true
20,filler,A,,,ball,hat,ball_c.png,ball_w.png,hat_c.png,hat_w.png,ball.wav,hat.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/ball.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/hat.wav?raw=true
21,filler,A,,,cow,house,cow_c.png,cow_w.png,house_c.png,house_w.png,cow.wav,house.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/cow.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/house.wav?raw=true
22,filler,A,,,bear,bread,bear_c.png,bear_w.png,bread_c.png,bread_w.png,bear.wav,bread.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/bear.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/bread.wav?raw=true
23,filler,A,,,horse,clock,horse_c.png,horse_w.png,clock_c.png,clock_w.png,horse.wav,clock.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/horse.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/clock.wav?raw=true
24,filler,A,,,feet,car,feet_c.png,feet_w.png,car_c.png,car_w.png,feet.wav,car.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/feet.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/car.wav?raw=true
25,filler,A,,,sandwich,bird,sandwich_c.png,sandwich_w.png,bird_c.png,bird_w.png,sandwich.wav,bird.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/sandwich.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/bird.wav?raw=true
26,filler,A,,,door,cat,door_c.png,door_w.png,cat_c.png,cat_w.png,door.wav,cat.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/door.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/cat.wav?raw=true
27,filler,A,,,shirt,tree,shirt_c.png,shirt_w.png,tree_c.png,tree_w.png,shirt.wav,tree.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/shirt.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/tree.wav?raw=true
28,filler,A,,,orange,shoe,orange_c.png,orange_w.png,shoe_c.png,shoe_w.png,orange.wav,shoe.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/orange.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/shoe.wav?raw=true
29,filler,A,,,bed,frog,bed_c.png,bed_w.png,frog_c.png,frog_w.png,bed.wav,frog.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/bed.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/frog.wav?raw=true
30,filler,A,,,boat,sock,boat_c.png,boat_w.png,sock_c.png,sock_w.png,boat.wav,sock.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/boat.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/sock.wav?raw=true
31,filler,A,,,mouse,cake,mouse_c.png,mouse_w.png,cake_c.png,cake_w.png,mouse.wav,cake.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/mouse.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/cake.wav?raw=true
1,in prime,B,,,clappin,clapping,clapping_c.png,clapping_pw.png,clapping_c.png,clapping_tw.png,clappin.wav,clapping.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/clappin.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/clapping.wav?raw=true
2,ing prime,B,,,kicking,kicking,kicking_c.png,kicking_pw.png,kicking_c.png,kicking_tw.png,kicking.wav,kicking.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/kicking.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/kicking.wav?raw=true
3,unrel prime,B,,,turtle,dancing,turtle_c.png,turtle_w.png,dancing_c.png,dancing_tw.png,turtle.wav,dancing.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/turtle.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/dancing.wav?raw=true
4,in prime,B,,,drawin,drawing,drawing_c.png,drawing_pw.png,drawing_c.png,drawing_tw.png,drawin.wav,drawing.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/drawin.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/drawing.wav?raw=true
5,ing prime,B,,,driving,driving,driving_c.png,driving_pw.png,driving_c.png,driving_tw.png,driving.wav,driving.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/driving.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/driving.wav?raw=true
6,unrel prime,B,,,puppy,singing,puppy_c.png,puppy_w.png,singing_c.png,singing_tw.png,puppy.wav,singing.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/puppy.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/singing.wav?raw=true
7,in prime,B,,,runnin,running,running_c.png,running_pw.png,running_c.png,running_tw.png,runnin.wav,running.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/runnin.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/running.wav?raw=true
8,ing prime,B,,,swimming,swimming,swimming_c.png,swimming_pw.png,swimming_c.png,swimming_tw.png,swimming.wav,swimming.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/swimming.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/swimming.wav?raw=true
9,unrel prime,B,,,bunny,sleeping,bunny_c.png,bunny_w.png,sleeping_c.png,sleeping_tw.png,bunny.wav,sleeping.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/bunny.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/sleeping.wav?raw=true
10,unrel prime,B,,,chicken,walking,chicken_c.png,chicken_w.png,walking_c.png,walking_tw.png,chicken.wav,walking.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/chicken.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/walking.wav?raw=true
11,in prime,B,,,huggin,hugging,hugging_c.png,hugging_pw.png,hugging_c.png,hugging_tw.png,huggin.wav,hugging.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/huggin.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/hugging.wav?raw=true
12,ing prime,B,,,throwing,throwing,throwing_c.png,throwing_pw.png,throwing_c.png,throwing_tw.png,throwing.wav,throwing.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/throwing.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/throwing.wav?raw=true
13,unrel prime,B,,,apple,talking,apple_c.png,apple_w.png,talking_c.png,talking_tw.png,apple.wav,talking.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/apple.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/talking.wav?raw=true
14,in prime,B,,,drinkin,drinking,drinking_c.png,drinking_pw.png,drinking_c.png,drinking_tw.png,drinkin.wav,drinking.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/drinkin.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/drinking.wav?raw=true
15,ing prime,B,,,reading,reading,reading_c.png,reading_pw.png,reading_c.png,reading_tw.png,reading.wav,reading.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/reading.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/reading.wav?raw=true
16,filler,B,,,book,baby,book_c.png,book_w.png,baby_c.png,baby_w.png,book.wav,baby.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/book.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/baby.wav?raw=true
17,filler,B,,,hand,spoon,hand_c.png,hand_w.png,spoon_c.png,spoon_w.png,hand.wav,spoon.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/hand.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/spoon.wav?raw=true
18,filler,B,,,doll,cup,doll_c.png,doll_w.png,cup_c.png,cup_w.png,doll.wav,cup.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/doll.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/cup.wav?raw=true
19,filler,B,,,nose,duck,nose_c.png,nose_w.png,duck_c.png,duck_w.png,nose.wav,duck.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/nose.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/duck.wav?raw=true
20,filler,B,,,ball,hat,ball_c.png,ball_w.png,hat_c.png,hat_w.png,ball.wav,hat.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/ball.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/hat.wav?raw=true
21,filler,B,,,cow,house,cow_c.png,cow_w.png,house_c.png,house_w.png,cow.wav,house.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/cow.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/house.wav?raw=true
22,filler,B,,,bear,bread,bear_c.png,bear_w.png,bread_c.png,bread_w.png,bear.wav,bread.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/bear.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/bread.wav?raw=true
23,filler,B,,,horse,clock,horse_c.png,horse_w.png,clock_c.png,clock_w.png,horse.wav,clock.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/horse.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/clock.wav?raw=true
24,filler,B,,,feet,car,feet_c.png,feet_w.png,car_c.png,car_w.png,feet.wav,car.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/feet.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/car.wav?raw=true
25,filler,B,,,sandwich,bird,sandwich_c.png,sandwich_w.png,bird_c.png,bird_w.png,sandwich.wav,bird.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/sandwich.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/bird.wav?raw=true
26,filler,B,,,door,cat,door_c.png,door_w.png,cat_c.png,cat_w.png,door.wav,cat.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/door.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/cat.wav?raw=true
27,filler,B,,,shirt,tree,shirt_c.png,shirt_w.png,tree_c.png,tree_w.png,shirt.wav,tree.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/shirt.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/tree.wav?raw=true
28,filler,B,,,orange,shoe,orange_c.png,orange_w.png,shoe_c.png,shoe_w.png,orange.wav,shoe.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/orange.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/shoe.wav?raw=true
29,filler,B,,,bed,frog,bed_c.png,bed_w.png,frog_c.png,frog_w.png,bed.wav,frog.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/bed.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/frog.wav?raw=true
30,filler,B,,,boat,sock,boat_c.png,boat_w.png,sock_c.png,sock_w.png,boat.wav,sock.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/boat.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/sock.wav?raw=true
31,filler,B,,,mouse,cake,mouse_c.png,mouse_w.png,cake_c.png,cake_w.png,mouse.wav,cake.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/mouse.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/cake.wav?raw=true
1,unrel prime,C,,,crayon,clapping,crayon_c.png,crayon_w.png,clapping_c.png,clapping_tw.png,crayon.wav,clapping.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/crayon.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/clapping.wav?raw=true
2,in prime,C,,,kickin,kicking,kicking_c.png,kicking_pw.png,kicking_c.png,kicking_tw.png,kickin.wav,kicking.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/kickin.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/kicking.wav?raw=true
3,ing prime,C,,,dancing,dancing,dancing_c.png,dancing_pw.png,dancing_c.png,dancing_tw.png,dancing.wav,dancing.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/dancing.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/dancing.wav?raw=true
4,unrel prime,C,,,flower,drawing,flower_c.png,flower_w.png,drawing_c.png,drawing_tw.png,flower.wav,drawing.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/flower.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/drawing.wav?raw=true
5,in prime,C,,,drivin,driving,driving_c.png,driving_pw.png,driving_c.png,driving_tw.png,drivin.wav,driving.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/drivin.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/driving.wav?raw=true
6,ing prime,C,,,singing,singing,singing_c.png,singing_pw.png,singing_c.png,singing_tw.png,singing.wav,singing.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/singing.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/singing.wav?raw=true
7,unrel prime,C,,,button,running,button_c.png,button_w.png,running_c.png,running_tw.png,button.wav,running.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/button.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/running.wav?raw=true
8,in prime,C,,,swimmin,swimming,swimming_c.png,swimming_pw.png,swimming_c.png,swimming_tw.png,swimmin.wav,swimming.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/swimmin.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/swimming.wav?raw=true
9,ing prime,C,,,sleeping,sleeping,sleeping_c.png,sleeping_pw.png,sleeping_c.png,sleeping_tw.png,sleeping.wav,sleeping.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/sleeping.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/sleeping.wav?raw=true
10,ing prime,C,,,walking,walking,walking_c.png,walking_pw.png,walking_c.png,walking_tw.png,walking.wav,walking.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/walking.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/walking.wav?raw=true
11,unrel prime,C,,,zebra,hugging,zebra_c.png,zebra_w.png,hugging_c.png,hugging_tw.png,zebra.wav,hugging.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/zebra.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/hugging.wav?raw=true
12,in prime,C,,,throwin,throwing,throwing_c.png,throwing_pw.png,throwing_c.png,throwing_tw.png,throwin.wav,throwing.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/throwin.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/throwing.wav?raw=true
13,ing prime,C,,,talking,talking,talking_c.png,talking_pw.png,talking_c.png,talking_tw.png,talking.wav,talking.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/talking.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/talking.wav?raw=true
14,unrel prime,C,,,cookie,drinking,cookie_c.png,cookie_w.png,drinking_c.png,drinking_tw.png,cookie.wav,drinking.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/cookie.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/drinking.wav?raw=true
15,in prime,C,,,readin,reading,reading_c.png,reading_pw.png,reading_c.png,reading_tw.png,readin.wav,reading.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/readin.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/reading.wav?raw=true
16,filler,C,,,book,baby,book_c.png,book_w.png,baby_c.png,baby_w.png,book.wav,baby.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/book.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/baby.wav?raw=true
17,filler,C,,,hand,spoon,hand_c.png,hand_w.png,spoon_c.png,spoon_w.png,hand.wav,spoon.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/hand.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/spoon.wav?raw=true
18,filler,C,,,doll,cup,doll_c.png,doll_w.png,cup_c.png,cup_w.png,doll.wav,cup.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/doll.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/cup.wav?raw=true
19,filler,C,,,nose,duck,nose_c.png,nose_w.png,duck_c.png,duck_w.png,nose.wav,duck.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/nose.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/duck.wav?raw=true
20,filler,C,,,ball,hat,ball_c.png,ball_w.png,hat_c.png,hat_w.png,ball.wav,hat.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/ball.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/hat.wav?raw=true
21,filler,C,,,cow,house,cow_c.png,cow_w.png,house_c.png,house_w.png,cow.wav,house.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/cow.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/house.wav?raw=true
22,filler,C,,,bear,bread,bear_c.png,bear_w.png,bread_c.png,bread_w.png,bear.wav,bread.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/bear.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/bread.wav?raw=true
23,filler,C,,,horse,clock,horse_c.png,horse_w.png,clock_c.png,clock_w.png,horse.wav,clock.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/horse.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/clock.wav?raw=true
24,filler,C,,,feet,car,feet_c.png,feet_w.png,car_c.png,car_w.png,feet.wav,car.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/feet.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/car.wav?raw=true
25,filler,C,,,sandwich,bird,sandwich_c.png,sandwich_w.png,bird_c.png,bird_w.png,sandwich.wav,bird.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/sandwich.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/bird.wav?raw=true
26,filler,C,,,door,cat,door_c.png,door_w.png,cat_c.png,cat_w.png,door.wav,cat.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/door.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/cat.wav?raw=true
27,filler,C,,,shirt,tree,shirt_c.png,shirt_w.png,tree_c.png,tree_w.png,shirt.wav,tree.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/shirt.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/tree.wav?raw=true
28,filler,C,,,orange,shoe,orange_c.png,orange_w.png,shoe_c.png,shoe_w.png,orange.wav,shoe.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/orange.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/shoe.wav?raw=true
29,filler,C,,,bed,frog,bed_c.png,bed_w.png,frog_c.png,frog_w.png,bed.wav,frog.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/bed.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/frog.wav?raw=true
30,filler,C,,,boat,sock,boat_c.png,boat_w.png,sock_c.png,sock_w.png,boat.wav,sock.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/boat.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/sock.wav?raw=true
31,filler,C,,,mouse,cake,mouse_c.png,mouse_w.png,cake_c.png,cake_w.png,mouse.wav,cake.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/mouse.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/cake.wav?raw=true
,practice,,,,cheese,girl,cheese_c.png,cheese_w.png,girl_c.png,girl_w.png,,,,
,practice,,,,chair,sheep,chair_c.png,chair_w.png,sheep_c.png,sheep_w.png,,,,
,practice,,,,moon,pig,moon_c.png,moon_w.png,pig_c.png,pig_w.png,,,,
,practice,,,,milk,eye,milk_c.png,milk_w.png,eye_c.png,eye_w.png,,,,
,practice,,,,falling,pants,falling_c.png,falling_w.png,pants_c.png,pants_w.png,,,,
,practice,,,,fish,cooking,fish_c.png,fish_w.png,cooking_c.png,cooking_w.png,,,,