item,trial_type,Group ,pic_width,pic_height,Prime_word,Target_word,Prime_pic_correct,prime_pic_correct_link,Prime_pic_distract,prime_pic_distract_link,Target_pic_correct,target_pic_correct_link,Target_pic_distract,target_pic_distract_link,prime_sound,target_sound,prime_soundfile,target_soundfile
2,in prime,C,,,kickin,kicking,kicking_c.png,https://github.com/avray327/child-ing-study/blob/main/images/kicking_c.png?raw=true,kicking_pw.png,https://github.com/avray327/child-ing-study/blob/main/images/kicking_pw.png?raw=true,kicking_c.png,https://github.com/avray327/child-ing-study/blob/main/images/kicking_c.png?raw=true,kicking_tw.png,https://github.com/avray327/child-ing-study/blob/main/images/kicking_tw.png?raw=true,kickin.wav,kicking.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/kickin.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/kicking.wav?raw=true
3,ing prime,C,,,dancing,dancing,dancing_c.png,https://github.com/avray327/child-ing-study/blob/main/images/dancing_c.png?raw=true,dancing_pw.png,https://github.com/avray327/child-ing-study/blob/main/images/dancing_pw.png?raw=true,dancing_c.png,https://github.com/avray327/child-ing-study/blob/main/images/dancing_c.png?raw=true,dancing_tw.png,https://github.com/avray327/child-ing-study/blob/main/images/dancing_tw.png?raw=true,dancing.wav,dancing.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/dancing.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/dancing.wav?raw=true
4,unrel prime,C,,,flower,drawing,flower_c.png,https://github.com/avray327/child-ing-study/blob/main/images/flower_c.png?raw=true,flower_w.png,https://github.com/avray327/child-ing-study/blob/main/images/flower_w.png?raw=true,drawing_c.png,https://github.com/avray327/child-ing-study/blob/main/images/drawing_c.png?raw=true,drawing_tw.png,https://github.com/avray327/child-ing-study/blob/main/images/drawing_tw.png?raw=true,flower.wav,drawing.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/flower.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/drawing.wav?raw=true
5,in prime,C,,,drivin,driving,driving_c.png,https://github.com/avray327/child-ing-study/blob/main/images/driving_c.png?raw=true,driving_pw.png,https://github.com/avray327/child-ing-study/blob/main/images/driving_pw.png?raw=true,driving_c.png,https://github.com/avray327/child-ing-study/blob/main/images/driving_c.png?raw=true,driving_tw.png,https://github.com/avray327/child-ing-study/blob/main/images/driving_tw.png?raw=true,drivin.wav,driving.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/drivin.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/driving.wav?raw=true
6,ing prime,C,,,singing,singing,singing_c.png,https://github.com/avray327/child-ing-study/blob/main/images/singing_c.png?raw=true,singing_pw.png,https://github.com/avray327/child-ing-study/blob/main/images/singing_pw.png?raw=true,singing_c.png,https://github.com/avray327/child-ing-study/blob/main/images/singing_c.png?raw=true,singing_tw.png,https://github.com/avray327/child-ing-study/blob/main/images/singing_tw.png?raw=true,singing.wav,singing.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/singing.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/singing.wav?raw=true
7,unrel prime,C,,,button,running,button_c.png,https://github.com/avray327/child-ing-study/blob/main/images/button_c.png?raw=true,button_w.png,https://github.com/avray327/child-ing-study/blob/main/images/button_w.png?raw=true,running_c.png,https://github.com/avray327/child-ing-study/blob/main/images/running_c.png?raw=true,running_tw.png,https://github.com/avray327/child-ing-study/blob/main/images/running_tw.png?raw=true,button.wav,running.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/button.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/running.wav?raw=true
8,in prime,C,,,swimmin,swimming,swimming_c.png,https://github.com/avray327/child-ing-study/blob/main/images/swimming_c.png?raw=true,swimming_pw.png,https://github.com/avray327/child-ing-study/blob/main/images/swimming_pw.png?raw=true,swimming_c.png,https://github.com/avray327/child-ing-study/blob/main/images/swimming_c.png?raw=true,swimming_tw.png,https://github.com/avray327/child-ing-study/blob/main/images/swimming_tw.png?raw=true,swimmin.wav,swimming.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/swimmin.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/swimming.wav?raw=true
9,ing prime,C,,,sleeping,sleeping,sleeping_c.png,https://github.com/avray327/child-ing-study/blob/main/images/sleeping_c.png?raw=true,sleeping_pw.png,https://github.com/avray327/child-ing-study/blob/main/images/sleeping_pw.png?raw=true,sleeping_c.png,https://github.com/avray327/child-ing-study/blob/main/images/sleeping_c.png?raw=true,sleeping_tw.png,https://github.com/avray327/child-ing-study/blob/main/images/sleeping_tw.png?raw=true,sleeping.wav,sleeping.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/sleeping.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/sleeping.wav?raw=true
10,ing prime,C,,,walking,walking,walking_c.png,https://github.com/avray327/child-ing-study/blob/main/images/walking_c.png?raw=true,walking_pw.png,https://github.com/avray327/child-ing-study/blob/main/images/walking_pw.png?raw=true,walking_c.png,https://github.com/avray327/child-ing-study/blob/main/images/walking_c.png?raw=true,walking_tw.png,https://github.com/avray327/child-ing-study/blob/main/images/walking_tw.png?raw=true,walking.wav,walking.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/walking.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/walking.wav?raw=true
11,unrel prime,C,,,zebra,hugging,zebra_c.png,https://github.com/avray327/child-ing-study/blob/main/images/zebra_c.png?raw=true,zebra_w.png,https://github.com/avray327/child-ing-study/blob/main/images/zebra_w.png?raw=true,hugging_c.png,https://github.com/avray327/child-ing-study/blob/main/images/hugging_c.png?raw=true,hugging_tw.png,https://github.com/avray327/child-ing-study/blob/main/images/hugging_tw.png?raw=true,zebra.wav,hugging.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/zebra.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/hugging.wav?raw=true
12,in prime,C,,,throwin,throwing,throwing_c.png,https://github.com/avray327/child-ing-study/blob/main/images/throwing_c.png?raw=true,throwing_pw.png,https://github.com/avray327/child-ing-study/blob/main/images/throwing_pw.png?raw=true,throwing_c.png,https://github.com/avray327/child-ing-study/blob/main/images/throwing_c.png?raw=true,throwing_tw.png,https://github.com/avray327/child-ing-study/blob/main/images/throwing_tw.png?raw=true,throwin.wav,throwing.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/throwin.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/throwing.wav?raw=true
13,ing prime,C,,,talking,talking,talking_c.png,https://github.com/avray327/child-ing-study/blob/main/images/talking_c.png?raw=true,talking_pw.png,https://github.com/avray327/child-ing-study/blob/main/images/talking_pw.png?raw=true,talking_c.png,https://github.com/avray327/child-ing-study/blob/main/images/talking_c.png?raw=true,talking_tw.png,https://github.com/avray327/child-ing-study/blob/main/images/talking_tw.png?raw=true,talking.wav,talking.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/talking.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/talking.wav?raw=true
14,unrel prime,C,,,cookie,drinking,cookie_c.png,https://github.com/avray327/child-ing-study/blob/main/images/cookie_c.png?raw=true,cookie_w.png,https://github.com/avray327/child-ing-study/blob/main/images/cookie_w.png?raw=true,drinking_c.png,https://github.com/avray327/child-ing-study/blob/main/images/drinking_c.png?raw=true,drinking_tw.png,https://github.com/avray327/child-ing-study/blob/main/images/drinking_tw.png?raw=true,cookie.wav,drinking.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/cookie.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/drinking.wav?raw=true
15,in prime,C,,,readin,reading,reading_c.png,https://github.com/avray327/child-ing-study/blob/main/images/reading_c.png?raw=true,reading_pw.png,https://github.com/avray327/child-ing-study/blob/main/images/reading_pw.png?raw=true,reading_c.png,https://github.com/avray327/child-ing-study/blob/main/images/reading_c.png?raw=true,reading_tw.png,https://github.com/avray327/child-ing-study/blob/main/images/reading_tw.png?raw=true,readin.wav,reading.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/readin.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/reading.wav?raw=true
16,filler,C,,,book,baby,book_c.png,https://github.com/avray327/child-ing-study/blob/main/images/book_c.png?raw=true,book_w.png,https://github.com/avray327/child-ing-study/blob/main/images/book_w.png?raw=true,baby_c.png,https://github.com/avray327/child-ing-study/blob/main/images/baby_c.png?raw=true,baby_w.png,https://github.com/avray327/child-ing-study/blob/main/images/baby_w.png?raw=true,book.wav,baby.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/book.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/baby.wav?raw=true
17,filler,C,,,hand,spoon,hand_c.png,https://github.com/avray327/child-ing-study/blob/main/images/hand_c.png?raw=true,hand_w.png,https://github.com/avray327/child-ing-study/blob/main/images/hand_w.png?raw=true,spoon_c.png,https://github.com/avray327/child-ing-study/blob/main/images/spoon_c.png?raw=true,spoon_w.png,https://github.com/avray327/child-ing-study/blob/main/images/spoon_w.png?raw=true,hand.wav,spoon.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/hand.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/spoon.wav?raw=true
18,filler,C,,,doll,cup,doll_c.png,https://github.com/avray327/child-ing-study/blob/main/images/doll_c.png?raw=true,doll_w.png,https://github.com/avray327/child-ing-study/blob/main/images/doll_w.png?raw=true,cup_c.png,https://github.com/avray327/child-ing-study/blob/main/images/cup_c.png?raw=true,cup_w.png,https://github.com/avray327/child-ing-study/blob/main/images/cup_w.png?raw=true,doll.wav,cup.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/doll.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/cup.wav?raw=true
19,filler,C,,,nose,duck,nose_c.png,https://github.com/avray327/child-ing-study/blob/main/images/nose_c.png?raw=true,nose_w.png,https://github.com/avray327/child-ing-study/blob/main/images/nose_w.png?raw=true,duck_c.png,https://github.com/avray327/child-ing-study/blob/main/images/duck_c.png?raw=true,duck_w.png,https://github.com/avray327/child-ing-study/blob/main/images/duck_w.png?raw=true,nose.wav,duck.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/nose.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/duck.wav?raw=true
20,filler,C,,,ball,hat,ball_c.png,https://github.com/avray327/child-ing-study/blob/main/images/ball_c.png?raw=true,ball_w.png,https://github.com/avray327/child-ing-study/blob/main/images/ball_w.png?raw=true,hat_c.png,https://github.com/avray327/child-ing-study/blob/main/images/hat_c.png?raw=true,hat_w.png,https://github.com/avray327/child-ing-study/blob/main/images/hat_w.png?raw=true,ball.wav,hat.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/ball.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/hat.wav?raw=true
21,filler,C,,,cow,house,cow_c.png,https://github.com/avray327/child-ing-study/blob/main/images/cow_c.png?raw=true,cow_w.png,https://github.com/avray327/child-ing-study/blob/main/images/cow_w.png?raw=true,house_c.png,https://github.com/avray327/child-ing-study/blob/main/images/house_c.png?raw=true,house_w.png,https://github.com/avray327/child-ing-study/blob/main/images/house_w.png?raw=true,cow.wav,house.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/cow.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/house.wav?raw=true
22,filler,C,,,bear,bread,bear_c.png,https://github.com/avray327/child-ing-study/blob/main/images/bear_c.png?raw=true,bear_w.png,https://github.com/avray327/child-ing-study/blob/main/images/bear_w.png?raw=true,bread_c.png,https://github.com/avray327/child-ing-study/blob/main/images/bread_c.png?raw=true,bread_w.png,https://github.com/avray327/child-ing-study/blob/main/images/bread_w.png?raw=true,bear.wav,bread.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/bear.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/bread.wav?raw=true
23,filler,C,,,horse,clock,horse_c.png,https://github.com/avray327/child-ing-study/blob/main/images/horse_c.png?raw=true,horse_w.png,https://github.com/avray327/child-ing-study/blob/main/images/horse_w.png?raw=true,clock_c.png,https://github.com/avray327/child-ing-study/blob/main/images/clock_c.png?raw=true,clock_w.png,https://github.com/avray327/child-ing-study/blob/main/images/clock_w.png?raw=true,horse.wav,clock.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/horse.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/clock.wav?raw=true
24,filler,C,,,feet,car,feet_c.png,https://github.com/avray327/child-ing-study/blob/main/images/feet_c.png?raw=true,feet_w.png,https://github.com/avray327/child-ing-study/blob/main/images/feet_w.png?raw=true,car_c.png,https://github.com/avray327/child-ing-study/blob/main/images/car_c.png?raw=true,car_w.png,https://github.com/avray327/child-ing-study/blob/main/images/car_w.png?raw=true,feet.wav,car.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/feet.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/car.wav?raw=true
25,filler,C,,,sandwich,bird,sandwich_c.png,https://github.com/avray327/child-ing-study/blob/main/images/sandwich_c.png?raw=true,sandwich_w.png,https://github.com/avray327/child-ing-study/blob/main/images/sandwich_w.png?raw=true,bird_c.png,https://github.com/avray327/child-ing-study/blob/main/images/bird_c.png?raw=true,bird_w.png,https://github.com/avray327/child-ing-study/blob/main/images/bird_w.png?raw=true,sandwich.wav,bird.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/sandwich.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/bird.wav?raw=true
26,filler,C,,,door,cat,door_c.png,https://github.com/avray327/child-ing-study/blob/main/images/door_c.png?raw=true,door_w.png,https://github.com/avray327/child-ing-study/blob/main/images/door_w.png?raw=true,cat_c.png,https://github.com/avray327/child-ing-study/blob/main/images/cat_c.png?raw=true,cat_w.png,https://github.com/avray327/child-ing-study/blob/main/images/cat_w.png?raw=true,door.wav,cat.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/door.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/cat.wav?raw=true
27,filler,C,,,shirt,tree,shirt_c.png,https://github.com/avray327/child-ing-study/blob/main/images/shirt_c.png?raw=true,shirt_w.png,https://github.com/avray327/child-ing-study/blob/main/images/shirt_w.png?raw=true,tree_c.png,https://github.com/avray327/child-ing-study/blob/main/images/tree_c.png?raw=true,tree_w.png,https://github.com/avray327/child-ing-study/blob/main/images/tree_w.png?raw=true,shirt.wav,tree.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/shirt.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/tree.wav?raw=true
28,filler,C,,,orange,shoe,orange_c.png,https://github.com/avray327/child-ing-study/blob/main/images/orange_c.png?raw=true,orange_w.png,https://github.com/avray327/child-ing-study/blob/main/images/orange_w.png?raw=true,shoe_c.png,https://github.com/avray327/child-ing-study/blob/main/images/shoe_c.png?raw=true,shoe_w.png,https://github.com/avray327/child-ing-study/blob/main/images/shoe_w.png?raw=true,orange.wav,shoe.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/orange.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/shoe.wav?raw=true
29,filler,C,,,bed,frog,bed_c.png,https://github.com/avray327/child-ing-study/blob/main/images/bed_c.png?raw=true,bed_w.png,https://github.com/avray327/child-ing-study/blob/main/images/bed_w.png?raw=true,frog_c.png,https://github.com/avray327/child-ing-study/blob/main/images/frog_c.png?raw=true,frog_w.png,https://github.com/avray327/child-ing-study/blob/main/images/frog_w.png?raw=true,bed.wav,frog.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/bed.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/frog.wav?raw=true
30,filler,C,,,boat,sock,boat_c.png,https://github.com/avray327/child-ing-study/blob/main/images/boat_c.png?raw=true,boat_w.png,https://github.com/avray327/child-ing-study/blob/main/images/boat_w.png?raw=true,sock_c.png,https://github.com/avray327/child-ing-study/blob/main/images/sock_c.png?raw=true,sock_w.png,https://github.com/avray327/child-ing-study/blob/main/images/sock_w.png?raw=true,boat.wav,sock.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/boat.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/sock.wav?raw=true
31,filler,C,,,mouse,cake,mouse_c.png,https://github.com/avray327/child-ing-study/blob/main/images/mouse_c.png?raw=true,mouse_w.png,https://github.com/avray327/child-ing-study/blob/main/images/mouse_w.png?raw=true,cake_c.png,https://github.com/avray327/child-ing-study/blob/main/images/cake_c.png?raw=true,cake_w.png,https://github.com/avray327/child-ing-study/blob/main/images/cake_w.png?raw=true,mouse.wav,cake.wav,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/mouse.wav?raw=true,https://github.com/avray327/child-ing-study/blob/main/sample%20audio/cake.wav?raw=true
,practice,,,,cheese,girl,cheese_c.png,https://github.com/avray327/child-ing-study/blob/main/images/cheese_c.png?raw=true,cheese_w.png,https://github.com/avray327/child-ing-study/blob/main/images/cheese_w.png?raw=true,girl_c.png,https://github.com/avray327/child-ing-study/blob/main/images/girl_c.png?raw=true,girl_w.png,https://github.com/avray327/child-ing-study/blob/main/images/girl_w.png?raw=true,,,,
,practice,,,,chair,sheep,chair_c.png,https://github.com/avray327/child-ing-study/blob/main/images/chair_c.png?raw=true,chair_w.png,https://github.com/avray327/child-ing-study/blob/main/images/chair_w.png?raw=true,sheep_c.png,https://github.com/avray327/child-ing-study/blob/main/images/sheep_c.png?raw=true,sheep_w.png,https://github.com/avray327/child-ing-study/blob/main/images/sheep_w.png?raw=true,,,,
,practice,,,,moon,pig,moon_c.png,https://github.com/avray327/child-ing-study/blob/main/images/moon_c.png?raw=true,moon_w.png,https://github.com/avray327/child-ing-study/blob/main/images/moon_w.png?raw=true,pig_c.png,https://github.com/avray327/child-ing-study/blob/main/images/pig_c.png?raw=true,pig_w.png,https://github.com/avray327/child-ing-study/blob/main/images/pig_w.png?raw=true,,,,
,practice,,,,milk,eye,milk_c.png,https://github.com/avray327/child-ing-study/blob/main/images/milk_c.png?raw=true,milk_w.png,https://github.com/avray327/child-ing-study/blob/main/images/milk_w.png?raw=true,eye_c.png,https://github.com/avray327/child-ing-study/blob/main/images/eye_c.png?raw=true,eye_w.png,https://github.com/avray327/child-ing-study/blob/main/images/eye_w.png?raw=true,,,,
,practice,,,,falling,pants,falling_c.png,https://github.com/avray327/child-ing-study/blob/main/images/falling_c.png?raw=true,falling_w.png,https://github.com/avray327/child-ing-study/blob/main/images/falling_w.png?raw=true,pants_c.png,https://github.com/avray327/child-ing-study/blob/main/images/pants_c.png?raw=true,pants_w.png,https://github.com/avray327/child-ing-study/blob/main/images/pants_w.png?raw=true,,,,
,practice,,,,fish,cooking,fish_c.png,https://github.com/avray327/child-ing-study/blob/main/images/fish_c.png?raw=true,fish_w.png,https://github.com/avray327/child-ing-study/blob/main/images/fish_w.png?raw=true,cooking_c.png,https://github.com/avray327/child-ing-study/blob/main/images/cooking_c.png?raw=true,cooking_w.png,https://github.com/avray327/child-ing-study/blob/main/images/cooking_w.png?raw=true,,,,